/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.95
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : -10.42
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- None : -4.34
 -- right : 2.11
 -- left : -0.03

('left', 'red', 'left', 'right', None)
 -- forward : -5.46
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.76

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.82
 -- None : -4.72
 -- right : 0.10
 -- left : 2.18

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.33
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : -19.93

('forward', 'red', 'right', 'right', None)
 -- forward : -4.78
 -- None : 1.37
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.81
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'red', 'forward', None, None)
 -- forward : -20.49
 -- None : 0.94
 -- right : -10.46
 -- left : -35.49

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.03
 -- None : 1.19
 -- right : 0.00
 -- left : -30.55

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.66
 -- right : 1.27
 -- left : 0.38

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.82
 -- None : 0.87
 -- right : 1.47
 -- left : -9.64

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.65
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.21
 -- None : 1.44
 -- right : 0.78
 -- left : -20.27

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('right', 'red', None, 'right', 'forward')
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'red', 'left', None, None)
 -- forward : -8.88
 -- None : 2.47
 -- right : 0.09
 -- left : -9.08

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -0.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 2.02

('right', 'red', None, 'left', 'right')
 -- forward : -5.21
 -- None : 0.74
 -- right : 1.94
 -- left : -5.02

('forward', 'green', 'right', 'right', None)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : -9.69
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('left', 'green', None, None, 'right')
 -- forward : 0.55
 -- None : -2.77
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.57
 -- None : 2.05
 -- right : 0.75
 -- left : -29.78

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.15
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.76
 -- left : -7.37

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.22
 -- left : 1.38

('forward', 'red', 'right', None, 'right')
 -- forward : -5.16
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.55
 -- left : -4.74

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.42
 -- None : 1.81
 -- right : -9.66
 -- left : -19.78

('left', 'red', 'left', 'forward', None)
 -- forward : -4.79
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.59
 -- None : 1.97
 -- right : 0.63
 -- left : -5.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.29
 -- None : -4.42
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('right', 'red', None, 'left', 'left')
 -- forward : -7.49
 -- None : 0.21
 -- right : 0.00
 -- left : -7.84

('right', 'red', 'forward', 'right', None)
 -- forward : -19.83
 -- None : 0.63
 -- right : 0.00
 -- left : -19.96

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.46
 -- None : 0.00
 -- right : 1.11
 -- left : -20.16

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.22
 -- None : 2.21
 -- right : 0.72
 -- left : -4.52

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -19.60

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -19.62

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.58
 -- left : -20.50

('left', 'green', 'left', None, 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.06
 -- left : 1.24

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : -15.23
 -- left : -20.18

('left', 'red', None, None, None)
 -- forward : -9.79
 -- None : 1.52
 -- right : 0.76
 -- left : -9.74

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.46
 -- None : -4.80
 -- right : 0.50
 -- left : 0.56

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'right', None, None)
 -- forward : -5.14
 -- None : 1.82
 -- right : 1.36
 -- left : -7.66

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.94
 -- None : -4.66
 -- right : 0.78
 -- left : 1.04

('right', 'red', 'left', None, 'right')
 -- forward : -5.24
 -- None : -0.32
 -- right : 2.39
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.60
 -- None : -4.66
 -- right : 0.35
 -- left : 2.72

('right', 'red', None, 'right', None)
 -- forward : -5.14
 -- None : 0.33
 -- right : 1.63
 -- left : -20.09

('left', 'green', None, None, None)
 -- forward : 1.03
 -- None : -5.44
 -- right : 0.49
 -- left : 1.80

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.00
 -- left : 1.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -5.05

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.72
 -- None : 2.24
 -- right : 0.00
 -- left : -35.56

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.68
 -- None : 0.44
 -- right : -15.23
 -- left : -30.45

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.16
 -- None : 0.46
 -- right : -9.76
 -- left : -20.26

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('right', 'green', None, 'right', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -7.35

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -3.96
 -- right : 1.26
 -- left : 1.13

('forward', 'green', None, 'left', None)
 -- forward : 1.86
 -- None : -4.63
 -- right : 1.12
 -- left : 0.90

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.42

('forward', 'red', None, 'left', None)
 -- forward : -9.87
 -- None : 2.50
 -- right : 0.67
 -- left : -10.31

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 1.03
 -- left : -4.80

('forward', 'red', None, None, None)
 -- forward : -9.85
 -- None : 1.14
 -- right : 0.67
 -- left : -9.43

('right', 'red', None, None, 'left')
 -- forward : -8.40
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 1.31

('left', 'red', 'right', 'left', None)
 -- forward : -7.20
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -5.16
 -- None : 0.39
 -- right : 0.00
 -- left : -7.77

('forward', 'red', None, 'right', None)
 -- forward : -9.94
 -- None : 1.80
 -- right : 0.69
 -- left : -30.22

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.05
 -- left : -20.41

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.52
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.90
 -- None : -3.93
 -- right : 0.35
 -- left : 0.58

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'red', None, 'left', 'forward')
 -- forward : -20.28
 -- None : 1.87
 -- right : 0.20
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -5.28
 -- None : 1.33
 -- right : 0.45
 -- left : -8.62

('forward', 'green', 'right', None, 'right')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.81
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.09
 -- None : -5.27
 -- right : 1.14
 -- left : 0.10

